name,district,Location 1
32nd Street Park,Clifton,"301 32nd St
Baltimore, MD"
Adams Park,Clifton,"1530 Montpelier St
Baltimore, MD"
Alexander Odum Park,Gwynns Falls,"3111 Presstman St
Baltimore, MD"
Alhambra Park,Clifton,"5200 Alhambra Ave
Baltimore, MD"
Ambrose Kennedy Park,Patterson,"1002 Harford Rd
Baltimore, MD"
Anchorage Promenade Park,Patterson,"2339 Boston St
Baltimore, MD"
Andover & North Hill Park,Clifton,"1116 Andover Rd
Baltimore, MD"
Arnold Sumpter  Park,Druid Hill,"240 Laurens St
Baltimore, MD"
Asbury Park,Druid Hill,"1322 Asbury Rd
Baltimore, MD"
Atlantic Ave Park,Carroll,"2304 Atlantic Ave
Baltimore, MD"
B & O Museum Park,Gwynns Falls,"906 Pratt St
Baltimore, MD"
B & O Slope Park,Carroll,"1400 Cathedral St
Baltimore, MD"
Baltimore Neighborhood Special Rec Facility,Druid Hill,"1601 Pennsylvania Ave
Baltimore, MD"
Barbara & Parkwood Park,Clifton,"5101 Mayview Ave
Baltimore, MD"
Barclay Park,Clifton,"2201 Calvert St
Baltimore, MD"
Battle Monument Park,Carroll,"200 Calvert St
Baltimore, MD"
Belnor Squares Park,Patterson,"2800 Pulaski Hwy
Baltimore, MD"
Belvedere & Sunset St Park,Druid Hill,"2500 Belvedere Ave
Baltimore, MD"
Betty Hyatt Park,Patterson,"1710 Baltimore St
Baltimore, MD"
Bishop Square Park,Clifton,"University Ave
Baltimore, MD
"
Bocek Park,Patterson,"3000 Madison St
Baltimore, MD"
Bonview Park,Clifton,"3800 Sinclair La
Baltimore, MD"
Boston Street Pier Park,Patterson,"2601 Boston St
Baltimore, MD"
Bucknell & Moores Park,Clifton,"5400 Bucknell Rd
Baltimore, MD"
Buena Vista  Park,Druid Hill,"4001 Buena Vista Ave
Baltimore, MD"
Burdick Park,Clifton,"6300 Walther Ave
Baltimore, MD"
C.C. Jackson Rec Wing,Druid Hill,"4910 Park Heights Ave
Baltimore, MD"
Calvert & Federal Park,Patterson,"1601 Calvert St
Baltimore, MD"
Calvert & Madison Park,Carroll,"801 Calvert St
Baltimore, MD"
Camp Small Park,Druid Hill,"2007 Old Cold Spring La
Baltimore, MD"
Canton Waterfront Park,Patterson,"3001 Boston St
Baltimore, MD"
Carlton St Park,Gwynns Falls,"115 Carlton St
Baltimore, MD"
Caroline & Hoffman Park,Patterson,"1351 Eden St
Baltimore, MD"
Carroll & Archer Park,Carroll,"838 Carroll St
Baltimore, MD"
Castle St Park,Patterson,"2025 Fairmount Ave
Baltimore, MD"
Catherine Street Park,Carroll,"2311 Ashton St
Baltimore, MD"
Cecil Kirk Rec Center,Clifton,"909 22nd St
Baltimore, MD"
Chestnut Hill Park,Clifton,"601 Chestnut Hill Ave
Baltimore, MD"
Chick Webb Memorial Rec Center,Patterson,"623 Eden St
Baltimore, MD"
Chinquapin Run Park,Clifton,"6000 Chinquapin Pkwy
Baltimore, MD"
City Springs Park,Patterson,"1600 Baltimore St
Baltimore, MD"
Clifton Park,Clifton,"2801 Harford Rd
Baltimore, MD"
Coldstream Park,Clifton,"1401 Filmore St
Baltimore, MD"
Collington Sq Park,Patterson,"2131 Hoffman St
Baltimore, MD"
Columbus Park,Patterson,"300 President St
Baltimore, MD"
Congressional Medal Of Honor Traffic Island,Druid Hill,"1100 Park Ave
Baltimore, MD"
Contee-Parago Traffic Island,Druid Hill,"280 Dolphin St
Baltimore, MD"
Conway Street Park,Carroll,"601 Conway St
Baltimore, MD"
Cottage Ave Park,Druid Hill,"3700 Cottage Ave
Baltimore, MD"
Cotwood Place Traffic Island,Druid Hill,"3401 Cotwood Pl
Baltimore, MD"
Cumberland & Carey Park,Gwynns Falls,"1641 Carey St
Baltimore, MD"
Curtis Bay Park,Carroll,"4416 Curtis Ave
Baltimore, MD"
Cylburn Arboretum,Druid Hill,"4915 Greenspring Ave
Baltimore, MD"
Daisy Field,Gwynns Falls,"301 Hilton St
Baltimore, MD"
Desoto Park,Carroll,"1600 Desoto Rd
Baltimore, MD"
Dewees Park,Clifton,"5501 Ivanhoe Ave
Baltimore, MD"
Douglas R. Morrison Park,Druid Hill,"1719 Park Ave
Baltimore, MD"
Easterwood Park,Gwynns Falls,"1522 Bentalou St
Baltimore, MD"
Eden & Eager Park,Patterson,"911 Eden St
Baltimore, MD"
Edgecombe Park,Druid Hill,"2601 Edgecombe Cir
Baltimore, MD"
Edgewood / Lyndhurst Park,Gwynns Falls,"835 Allendale St
Baltimore, MD"
Elgin Park,Gwynns Falls,"2821 Gwynns Falls Pkwy
Baltimore, MD"
Ellwood Ave Park,Patterson,"420 Ellwood Ave
Baltimore, MD"
Elm Park,Druid Hill,"3416 Elm Ave
Baltimore, MD"
Elmley Avenue Park,Clifton,"3347 Cliftmont Ave
Baltimore, MD"
